1641.0,1.0,4.0
1642.0,1.0,4.0
1643.0,1.0,4.0
1644.0,1.0,4.0
1645.0,1.0,4.0
1646.0,1.0,4.0
1647.0,1.0,4.0
1648.0,1.0,4.0
1649.0,1.0,4.0
1650.0,1.0,4.0
1651.0,1.0,4.0
1652.0,1.0,4.0
1653.0,1.0,4.0
1654.0,1.0,4.0
1655.0,1.0,4.0
1656.0,1.0,4.0
1657.0,1.0,4.0
1658.0,1.0,4.0
1659.0,1.0,4.0
1660.0,1.0,4.0
1661.0,1.0,4.0
1662.0,1.0,4.0
1663.0,1.0,4.0
1664.0,1.0,4.0
1665.0,1.0,4.0
1666.0,1.0,4.0
1667.0,1.0,4.0
1668.0,1.0,4.0
1669.0,1.0,4.0
1670.0,1.0,4.0
1671.0,1.0,4.0
1672.0,1.0,4.0
1673.0,1.0,4.0
1674.0,1.0,4.0
1675.0,1.0,4.0
1676.0,1.0,4.0
1677.0,1.0,4.0
1678.0,1.0,4.0
1679.0,1.0,4.0
1680.0,1.0,4.0
1681.0,1.0,4.0
1682.0,1.0,4.0
1683.0,1.0,4.0
1684.0,1.0,4.0
1685.0,1.0,4.0
1686.0,1.0,4.0
1687.0,1.0,4.0
1688.0,1.0,4.0
1689.0,1.0,4.0
1690.0,1.0,4.0
1691.0,1.0,4.0
1692.0,1.0,4.0
1693.0,1.0,4.0
1694.0,1.0,4.0
1695.0,1.0,4.0
1696.0,1.0,4.0
1697.0,1.0,4.0
1698.0,1.0,4.0
1699.0,1.0,4.0
1700.0,1.0,4.0
1701.0,1.0,4.0
1702.0,1.0,4.0
1703.0,1.0,4.0
1704.0,1.0,4.0
1705.0,1.0,4.0
1706.0,1.0,4.0
1707.0,1.0,4.0
1708.0,1.0,4.0
1709.0,1.0,4.0
1710.0,1.0,4.0
1711.0,1.0,4.0
1712.0,1.0,4.0
1713.0,1.0,4.0
1714.0,1.0,4.0
1715.0,1.0,4.0
1716.0,1.0,4.0
1717.0,1.0,4.0
1718.0,1.0,4.0
1719.0,1.0,4.0
1720.0,1.0,4.0
1761.0,3.0,3.0
1762.0,3.0,3.0
1763.0,3.0,3.0
1764.0,3.0,3.0
1765.0,3.0,3.0
1766.0,3.0,3.0
1767.0,3.0,3.0
1768.0,3.0,3.0
1769.0,3.0,3.0
1770.0,3.0,3.0
1771.0,3.0,3.0
1772.0,3.0,3.0
1773.0,3.0,3.0
1774.0,3.0,3.0
1775.0,3.0,3.0
1776.0,3.0,3.0
1777.0,3.0,3.0
1778.0,3.0,3.0
1779.0,3.0,3.0
1780.0,3.0,3.0
1781.0,3.0,3.0
1782.0,3.0,3.0
1783.0,3.0,3.0
1784.0,3.0,3.0
1785.0,3.0,3.0
1786.0,3.0,3.0
1787.0,3.0,3.0
1788.0,3.0,3.0
1789.0,3.0,3.0
1790.0,3.0,3.0
1791.0,3.0,3.0
1792.0,3.0,3.0
1793.0,3.0,3.0
1794.0,3.0,3.0
1795.0,3.0,3.0
1796.0,3.0,3.0
1797.0,3.0,3.0
1798.0,3.0,3.0
1799.0,3.0,3.0
1800.0,3.0,3.0
2321.0,1.0,3.0
2322.0,1.0,3.0
2323.0,1.0,3.0
2324.0,1.0,3.0
2325.0,1.0,3.0
2326.0,1.0,3.0
2327.0,1.0,3.0
2328.0,1.0,3.0
2329.0,1.0,3.0
2330.0,1.0,3.0
2331.0,1.0,3.0
2332.0,1.0,3.0
2333.0,1.0,3.0
2334.0,1.0,3.0
2335.0,1.0,3.0
2336.0,1.0,3.0
2337.0,1.0,3.0
2338.0,1.0,3.0
2339.0,1.0,3.0
2340.0,1.0,3.0
2341.0,1.0,3.0
2342.0,1.0,3.0
2343.0,1.0,3.0
2344.0,1.0,3.0
2345.0,1.0,3.0
2346.0,1.0,3.0
2347.0,1.0,3.0
2348.0,1.0,3.0
2349.0,1.0,3.0
2350.0,1.0,3.0
2351.0,1.0,3.0
2352.0,1.0,3.0
2353.0,1.0,3.0
2354.0,1.0,3.0
2355.0,1.0,3.0
2356.0,1.0,3.0
2357.0,1.0,3.0
2358.0,1.0,3.0
2359.0,1.0,3.0
2360.0,1.0,3.0
2361.0,1.0,3.0
2362.0,1.0,3.0
2363.0,1.0,3.0
2364.0,1.0,3.0
2365.0,1.0,3.0
2366.0,1.0,3.0
2367.0,1.0,3.0
2368.0,1.0,3.0
2369.0,1.0,3.0
2370.0,1.0,3.0
2371.0,1.0,3.0
2372.0,1.0,3.0
2373.0,1.0,3.0
2374.0,1.0,3.0
2375.0,1.0,3.0
2376.0,1.0,3.0
2377.0,1.0,3.0
2378.0,1.0,3.0
2379.0,1.0,3.0
2380.0,1.0,3.0
2381.0,1.0,3.0
2382.0,1.0,3.0
2383.0,1.0,3.0
2384.0,1.0,3.0
2385.0,1.0,3.0
2386.0,1.0,3.0
2387.0,1.0,3.0
2388.0,1.0,3.0
2389.0,1.0,3.0
2390.0,1.0,3.0
2391.0,1.0,3.0
2392.0,1.0,3.0
2393.0,1.0,3.0
2394.0,1.0,3.0
2395.0,1.0,3.0
2396.0,1.0,3.0
2397.0,1.0,3.0
2398.0,1.0,3.0
2399.0,1.0,3.0
